date,copies_per_ml,seven_day_avg,lower_ci,upper_ci,system
2022-05-18,696,1210,220,322,North
2022-05-19,784,1086,248,362,North
2022-05-20,1243,1081,393,574,North
2022-05-21,906,1020,286,419,North
2022-05-22,1151,1044,364,532,North
2022-05-23,1077,1035,340,498,North
2022-05-24,743,922,235,343,North
2022-05-25,561,894,177,259,North
2022-05-26,1368,968,432,632,North
2022-05-27,1043,944,330,482,North
2022-05-28,1031,962,326,476,North
2022-05-29,1246,972,394,576,North
2022-05-30,919,951,290,424,North
2022-05-31,1375,1038,434,635,North
2022-06-01,791,1090,250,365,North
2022-06-02,696,990,220,322,North
2022-06-03,951,977,301,439,North
2022-06-04,532,889,168,246,North
2022-06-05,366,746,116,169,North
2022-06-06,435,671,138,201,North
2022-06-07,571,592,180,264,North
2022-06-08,636,574,201,294,North
2022-06-09,549,554,174,254,North
2022-06-10,619,521,196,286,North
2022-06-11,785,551,248,362,North
2022-06-12,932,630,295,431,North
2022-06-13,245,580,77,113,North
2022-06-14,461,563,146,213,North
2022-06-15,1392,629,440,643,North
2022-06-16,1468,724,464,678,North
2022-06-17,584,718,184,270,North
2022-06-18,433,660,137,200,North
2022-06-19,509,605,161,235,North
2022-06-20,532,676,168,246,North
2022-06-21,568,696,179,262,North
2022-06-22,611,619,193,282,North
2022-06-23,789,567,249,365,North
2022-06-24,648,575,205,299,North
2022-06-25,738,621,233,341,North
2022-06-26,688,648,217,318,North
2022-06-27,536,649,169,248,North
2022-06-28,562,648,178,260,North
2022-06-29,606,647,192,280,North
2022-06-30,607,623,192,280,North
2022-07-01,428,587,135,198,North
2022-07-02,800,594,253,370,North
2022-07-03,741,600,234,343,North
2022-07-04,751,630,237,347,North
2022-07-05,813,664,257,376,North
2022-07-06,800,691,253,370,North
2022-07-07,871,728,275,403,North
2022-07-08,861,804,272,398,North
2022-07-09,793,803,251,366,North
2022-07-10,579,775,183,268,North
2022-07-11,676,764,214,312,North
2022-07-12,808,763,255,374,North
2022-07-13,822,766,260,380,North
2022-07-14,742,749,235,343,North
2022-07-15,592,710,187,273,North
2022-07-16,592,681,187,273,North
2022-07-17,683,697,216,315,North
2022-07-18,509,669,161,235,North
2022-07-19,533,631,169,246,North
2022-07-20,482,584,152,223,North
2022-07-21,586,565,185,271,North
2022-07-22,695,578,220,321,North
2022-07-23,479,561,151,221,North
2022-07-24,530,541,168,245,North
2022-07-25,554,548,175,256,North
2022-07-26,576,554,182,266,North
2022-07-27,648,577,205,299,North
2022-07-28,605,580,191,279,North
2022-07-29,571,564,180,264,North
2022-07-30,492,566,155,227,North
2022-07-31,486,559,153,224,North
2022-08-01,453,543,143,209,North
2022-08-02,580,544,183,268,North
2022-08-03,481,521,152,222,North
2022-08-04,599,520,189,277,North
2022-08-05,349,485,110,161,North
2022-08-06,449,479,142,208,North
2022-08-07,424,470,134,196,North
2022-08-08,403,462,127,186,North
2022-08-09,492,451,156,227,North
2022-08-10,428,444,135,198,North
2022-08-11,664,450,210,307,North
2022-08-12,504,475,159,233,North
2022-08-13,648,500,205,299,North
2022-08-14,575,522,182,265,North
2022-08-15,393,520,124,181,North
2022-08-16,417,508,132,193,North
2022-08-17,648,539,205,299,North
2022-08-18,762,550,241,352,North
2022-08-19,397,531,125,183,North
2022-08-20,266,468,84,123,North
2022-08-21,546,465,173,252,North
2022-08-22,499,481,158,231,North
2022-08-23,392,477,124,181,North
2022-08-24,407,446,129,188,North
2022-08-25,461,415,146,213,North
2022-08-26,340,406,107,157,North
2022-08-27,339,420,107,157,North
2022-08-28,356,395,113,165,North
2022-08-29,460,391,146,213,North
2022-08-30,503,405,159,232,North
2022-08-31,758,443,240,350,North
2022-09-01,533,452,168,246,North
2022-09-02,728,504,230,336,North
2022-09-03,736,563,233,340,North
2022-09-04,557,600,176,257,North
2022-09-05,572,619,181,264,North
2022-09-06,473,613,150,219,North
2022-09-07,735,611,232,340,North
2022-09-08,826,650,261,382,North
2022-09-09,701,647,222,324,North
2022-09-10,485,609,153,224,North
2022-09-11,684,627,216,316,North
2022-09-12,489,613,154,226,North
2022-09-13,573,630,181,265,North
2022-09-14,851,644,269,393,North
2022-09-15,595,614,188,275,North
2022-09-16,375,562,119,173,North
2022-09-17,495,563,156,229,North
2022-09-18,450,530,142,208,North
2022-09-19,384,513,121,178,North
2022-09-20,537,508,170,248,North
2022-09-21,731,497,231,338,North
2022-09-22,714,510,226,330,North
2022-09-23,988,586,312,456,North
2022-09-24,1357,677,429,627,North
2022-09-25,875,744,276,404,North
2022-09-26,608,794,192,281,North
2022-09-27,828,845,262,383,North
2022-09-28,1272,915,402,588,North
2022-09-29,825,934,261,381,North
2022-09-30,700,889,221,323,North
2022-10-01,714,811,226,330,North
2022-10-02,959,822,303,443,North
2022-10-03,751,847,237,347,North
2022-10-04,862,852,272,398,North
2022-10-05,979,821,309,452,North
2022-10-06,536,772,169,248,North
2022-10-07,544,744,172,251,North
2022-10-08,925,772,292,427,North
2022-10-09,1002,777,317,463,North
2022-10-10,1104,821,349,510,North
2022-10-11,543,769,172,251,North
2022-10-12,369,669,117,170,North
2022-10-13,563,673,178,260,North
2022-10-14,781,709,247,361,North
2022-10-15,1153,732,364,532,North
2022-10-16,928,724,293,429,North
2022-10-17,928,706,293,429,North
2022-10-18,972,767,307,449,North
2022-10-19,1071,894,338,495,North
2022-10-20,493,877,156,228,North
2022-10-21,289,761,91,133,North
2022-10-22,287,624,91,133,North
2022-10-23,298,530,94,138,North
2022-10-24,224,433,71,103,North
2022-10-25,423,384,134,195,North
2022-10-26,450,340,142,208,North
2022-10-27,494,340,156,228,North
2022-10-28,325,345,103,150,North
2022-10-29,476,371,150,220,North
2022-10-30,287,369,91,133,North
2022-10-31,343,393,108,159,North
2022-11-01,307,375,97,142,North
2022-11-02,370,365,117,171,North
2022-11-03,421,356,133,194,North
2022-11-04,436,372,138,202,North
2022-11-05,293,347,93,135,North
2022-11-06,360,358,114,166,North
2022-11-07,540,382,171,250,North
2022-11-08,374,393,118,173,North
2022-11-09,525,413,166,242,North
2022-11-10,331,399,105,153,North
2022-11-11,380,391,120,175,North
2022-11-12,460,417,145,212,North
2022-11-13,500,438,158,231,North
2022-11-14,293,401,93,136,North
2022-11-15,397,404,125,183,North
2022-11-16,447,395,141,206,North
2022-11-17,414,408,131,191,North
2022-11-18,394,410,125,182,North
2022-11-19,583,424,184,269,North
2022-11-20,504,425,159,233,North
2022-11-21,304,427,96,140,North
2022-11-22,435,433,137,201,North
2022-11-23,524,443,166,242,North
2022-11-24,763,483,241,352,North
2022-11-25,727,527,230,336,North
2022-11-26,1156,581,365,534,North
2022-11-27,682,607,216,315,North
2022-11-28,747,690,236,345,North
2022-11-29,1292,806,408,597,North
2022-11-30,1075,893,340,497,North
2022-12-01,879,912,278,406,North
2022-12-02,861,934,272,398,North
2022-12-03,834,891,264,386,North
2022-12-04,906,928,286,419,North
2022-12-05,685,917,217,317,North
2022-12-06,1327,920,419,613,North
2022-12-07,1094,923,346,505,North
2022-12-08,1531,999,484,707,North
2022-12-09,1370,1067,433,633,North
2022-12-10,1576,1169,498,728,North
2022-12-11,792,1147,250,366,North
2022-12-12,834,1179,263,385,North
2022-12-13,1108,1149,350,512,North
2022-12-14,1033,1140,326,477,North
2022-12-15,1123,1090,355,519,North
2022-12-16,1012,1044,320,467,North
2022-12-17,789,946,249,364,North
2022-12-18,1701,1055,538,786,North
2022-12-19,1476,1145,466,682,North
2022-12-20,1359,1179,430,628,North
2022-12-21,1593,1254,503,736,North
2022-12-22,1891,1351,597,873,North
2022-12-23,2551,1542,806,1178,North
2022-12-24,1386,1671,438,640,North
2022-12-25,1597,1656,505,738,North
2022-12-26,2377,1772,751,1098,North
2022-12-27,2423,1925,766,1120,North
2022-12-28,1630,1931,515,753,North
2022-12-29,2003,1947,633,925,North
2022-12-30,1833,1857,579,847,North
2022-12-31,2330,2000,736,1076,North
2023-01-01,1727,2023,546,798,North
2023-01-02,1499,1894,474,692,North
2023-01-03,1477,1765,467,682,North
2023-01-04,1214,1692,384,561,North
2023-01-05,1567,1633,495,724,North
2023-01-06,947,1487,299,438,North
2023-01-07,1040,1325,329,480,North
2023-01-08,904,1208,286,417,North
2023-01-09,640,1070,202,296,North
2023-01-10,836,986,264,386,North
2023-01-11,1240,989,392,573,North
2023-01-12,1241,957,392,573,North
2023-01-13,699,916,221,323,North
2023-01-14,1154,930,365,533,North
2023-01-15,2229,1058,704,1030,North
2023-01-16,1370,1179,433,633,North
2023-01-17,1363,1264,431,630,North
2023-01-18,1009,1228,319,466,North
2023-01-19,1505,1262,476,695,North
2023-01-20,763,1278,241,352,North
2023-01-21,939,1241,297,434,North
2023-01-22,787,1069,249,363,North
2023-01-23,965,1017,305,446,North
2023-01-24,465,872,147,215,North
2023-01-25,871,854,275,402,North
2023-01-26,448,718,142,207,North
2023-01-27,773,720,244,357,North
2023-01-28,685,688,217,317,North
2023-01-29,767,685,242,354,North
2023-01-30,689,653,218,318,North
2023-01-31,1169,745,369,540,North
2023-02-01,706,723,223,326,North
2023-02-02,906,800,286,419,North
2023-02-03,907,818,287,419,North
2023-02-04,568,796,180,262,North
2023-02-05,913,817,288,422,North
2023-02-06,941,854,297,435,North
2023-02-07,539,765,170,249,North
2023-02-08,577,743,182,267,North
2023-02-09,461,674,146,213,North
2023-02-10,1110,694,351,513,North
2023-02-11,498,681,157,230,North
2023-02-12,366,598,116,169,North
2023-02-13,579,558,183,268,North
2023-02-14,547,559,173,253,North
2023-02-15,588,561,186,272,North
2023-02-16,647,588,204,299,North
2023-02-17,592,538,187,273,North
2023-02-18,353,512,112,163,North
2023-02-19,391,517,124,181,North
2023-02-20,334,478,106,154,North
2023-02-21,312,441,98,144,North
2023-02-22,573,439,181,265,North
2023-02-23,472,420,149,218,North
2023-02-24,371,393,117,171,North
2023-02-25,266,377,84,123,North
2023-02-26,599,401,189,277,North
2023-02-27,513,426,162,237,North
2023-02-28,384,439,121,178,North
2023-03-01,321,404,102,148,North
2023-03-02,394,394,124,182,North
2023-03-03,580,420,183,268,North
2023-03-04,493,459,156,228,North
2023-03-05,437,438,138,202,North
2023-03-06,399,423,126,184,North
2023-03-07,341,416,108,158,North
2023-03-08,194,387,61,90,North
2023-03-09,330,377,104,152,North
2023-03-10,340,350,107,157,North
2023-03-11,240,316,76,111,North
2023-03-12,390,310,123,180,North
2023-03-13,499,320,158,231,North
2023-03-14,281,312,89,130,North
2023-03-15,197,312,62,91,North
2023-03-16,440,325,139,203,North
2023-03-17,479,342,151,221,North
2023-03-18,412,369,130,190,North
2023-03-19,510,383,161,236,North
2023-03-20,692,402,219,320,North
2023-03-21,399,423,126,185,North
2023-03-22,305,450,96,141,North
2023-03-23,237,412,75,109,North
2023-03-24,578,423,183,267,North
2023-03-25,395,420,125,182,North
2023-03-26,196,367,62,90,North
2023-03-27,178,302,56,82,North
2023-03-28,177,269,56,82,North
2023-03-29,217,256,69,100,North
2023-03-30,189,248,60,87,North
2023-03-31,243,219,77,112,North
2023-04-01,347,215,110,160,North
2023-04-02,430,241,136,199,North
2023-04-03,321,262,101,148,North
2023-04-04,215,269,68,99,North
2023-04-05,340,287,107,157,North
2023-04-06,229,295,72,106,North
2023-04-07,229,293,72,106,North
2023-04-08,202,271,64,93,North
2023-04-09,209,244,66,97,North
2023-04-10,233,NA,NA,NA,North
2023-04-11,305,247,96,141,North
2023-04-12,232,NA,NA,NA,North
2023-04-13,182,222,57,84,North
2023-04-14,220,NA,NA,NA,North
2023-04-15,140,201,44,65,North
2023-04-16,142,182,45,66,North
2023-04-17,182,NA,NA,NA,North
2023-04-18,177,159,56,82,North
2023-04-19,159,NA,NA,NA,North
2023-04-20,158,154,50,73,North
2023-04-21,154,NA,NA,NA,North
2023-04-22,195,167,62,90,North
2023-04-23,176,NA,NA,NA,North
2023-04-24,176,NA,NA,NA,North
2023-04-25,209,186,66,97,North
2023-04-26,186,NA,NA,NA,North
2023-04-27,229,61,NA,NA,North
2023-04-28,213,58,NA,NA,North
2023-04-29,245,215,77,113,North
2023-04-30,215,NA,NA,NA,North
2023-05-01,215,NA,NA,NA,North
2023-05-02,180,205,57,83,North
2023-05-03,205,NA,NA,NA,North
2023-05-04,314,240,99,145,North
2023-05-05,240,NA,NA,NA,North
2023-05-06,157,207,50,73,North
2023-05-07,207,NA,NA,NA,North
2023-05-08,207,NA,NA,NA,North
2023-05-09,162,200,51,75,North
2023-05-10,200,NA,NA,NA,North
2023-05-11,174,74,NA,NA,North
2023-05-12,153,37,NA,NA,North
2023-05-13,100,156,32,46,North
2023-05-14,156,NA,NA,NA,North
2023-05-15,156,NA,NA,NA,North
2023-05-16,156,154,49,72,North
2023-05-17,154,NA,NA,NA,North
2023-05-18,134,128,42,62,North
2023-05-19,128,NA,NA,NA,North
2023-05-20,141,143,44,65,North
2023-05-21,143,NA,NA,NA,North
2023-05-22,143,NA,NA,NA,North
2023-05-23,279,174,88,129,North
2023-05-24,174,NA,NA,NA,North
2023-05-25,223,206,70,103,North
2023-05-26,206,NA,NA,NA,North
2023-05-27,176,222,56,81,North
2023-05-28,222,NA,NA,NA,North
2023-05-29,222,NA,NA,NA,North
2023-05-30,183,193,58,85,North
2023-05-31,193,NA,NA,NA,North
2023-06-01,153,170,48,71,North
2023-06-02,170,NA,NA,NA,North
2023-06-03,172,169,54,79,North
2023-06-04,169,NA,NA,NA,North
2023-06-05,169,NA,NA,NA,North
2023-06-06,198,173,63,92,North
2023-06-07,173,NA,NA,NA,North
2023-06-08,243,202,77,112,North
2023-06-09,202,NA,NA,NA,North
2023-06-10,230,45,NA,NA,North
2023-06-11,190,NA,NA,NA,North
2023-06-12,190,NA,NA,NA,North
2023-06-13,122,162,39,56,North
2023-06-14,152,159,48,70,North
2023-06-15,110,131,35,51,North
2023-06-16,131,NA,NA,NA,North
2023-06-17,93,117,29,43,North
2023-06-18,117,NA,NA,NA,North
2023-06-19,117,NA,NA,NA,North
2023-06-20,54,96,17,25,North
2023-06-21,82,NA,NA,NA,North
2023-06-22,122,85,39,57,North
2023-06-23,85,NA,NA,NA,North
2023-06-24,195,109,62,90,North
2023-06-25,109,NA,NA,NA,North
2023-06-26,109,NA,NA,NA,North
2023-06-27,141,150,45,65,North
2023-06-28,150,NA,NA,NA,North
2023-06-29,160,164,51,74,North
2023-06-30,164,NA,NA,NA,North
2023-07-01,310,191,98,143,North
2023-07-02,191,NA,NA,NA,North
2023-07-03,191,NA,NA,NA,North
2023-07-04,312,249,99,144,North
2023-07-05,249,NA,NA,NA,North
2023-07-06,244,286,77,113,North
2023-07-07,286,NA,NA,NA,North
2023-07-08,184,241,58,85,North
2023-07-09,241,NA,NA,NA,North
2023-07-10,241,NA,NA,NA,North
2023-07-11,380,257,120,176,North
2023-07-12,257,NA,NA,NA,North
2023-07-13,255,261,81,118,North
2023-07-14,261,NA,NA,NA,North
2023-07-15,268,296,85,124,North
2023-07-16,296,NA,NA,NA,North
2023-07-17,296,NA,NA,NA,North
2023-07-18,315,278,99,145,North
2023-07-19,278,NA,NA,NA,North
2023-07-20,252,277,80,117,North
2023-07-21,277,NA,NA,NA,North
2023-07-22,470,334,149,217,North
2023-07-23,334,NA,NA,NA,North
2023-07-24,334,NA,NA,NA,North
2023-07-25,325,338,103,150,North
2023-07-26,338,NA,NA,NA,North
2023-07-27,478,418,151,221,North
2023-07-28,418,NA,NA,NA,North
2023-07-29,339,375,107,157,North
2023-07-30,375,NA,NA,NA,North
2023-07-31,375,NA,NA,NA,North
2023-08-01,538,443,170,248,North
2023-08-02,443,NA,NA,NA,North
2023-08-03,514,454,162,237,North
2023-08-04,454,NA,NA,NA,North
2023-08-05,625,557,198,289,North
2023-08-06,557,NA,NA,NA,North
2023-08-07,557,NA,NA,NA,North
2023-08-08,347,481,110,160,North
2023-08-09,481,NA,NA,NA,North
2023-08-10,645,519,204,298,North
2023-08-11,519,NA,NA,NA,North
2023-08-12,533,492,169,246,North
2023-08-13,492,NA,NA,NA,North
2023-08-14,492,NA,NA,NA,North
2023-08-15,245,439,78,113,North
2023-08-16,439,NA,NA,NA,North
2023-08-17,489,400,155,226,North
2023-08-18,400,NA,NA,NA,North
2023-08-19,336,343,106,155,North
2023-08-20,343,NA,NA,NA,North
2023-08-21,343,NA,NA,NA,North
2023-08-22,407,406,129,188,North
2023-08-23,406,NA,NA,NA,North
2023-08-24,558,424,176,258,North
2023-08-25,335,400,106,155,North
2023-08-26,526,447,166,243,North
2023-08-27,675,486,213,312,North
2023-08-28,757,523,239,350,North
2023-08-29,448,532,142,207,North
2023-08-30,520,530,164,240,North
2023-08-31,1063,581,336,491,North
2023-09-01,628,635,198,290,North
2023-09-02,732,666,231,338,North
2023-09-03,475,634,150,219,North
2023-09-04,603,613,190,278,North
2023-09-05,563,633,178,260,North
2023-09-06,372,604,117,172,North
2023-09-07,731,572,231,338,North
2023-09-08,1122,622,355,518,North
2023-09-09,922,643,291,426,North
2023-09-10,732,684,231,338,North
2023-09-11,696,698,220,322,North
2023-09-12,604,705,191,279,North
2023-09-13,750,779,237,347,North
2023-09-14,882,801,279,407,North
2023-09-15,475,708,150,219,North
2023-09-16,476,644,151,220,North
2023-09-17,503,611,159,233,North
2023-09-18,432,570,137,200,North
2023-09-19,645,576,204,298,North
2023-09-20,582,555,184,269,North
2023-09-21,575,522,182,266,North
2023-09-22,658,547,208,304,North
2023-09-23,465,546,147,215,North
2023-09-24,512,547,162,237,North
2023-09-25,673,583,213,311,North
2023-09-26,528,566,167,244,North
2023-09-27,429,542,136,198,North
2023-09-28,776,566,245,359,North
2023-09-29,732,575,231,338,North
2023-09-30,531,586,168,245,North
2023-10-01,773,621,244,357,North
2023-10-02,590,609,187,273,North
2023-10-03,702,635,222,324,North
2023-10-04,809,695,256,374,North
2023-10-05,780,695,246,360,North
2023-10-06,713,693,225,329,North
2023-10-07,630,710,199,291,North
2023-10-08,528,672,167,244,North
2023-10-09,524,661,165,242,North
2023-10-10,694,660,219,321,North
2023-10-11,448,606,141,207,North
2023-10-12,372,545,118,172,North
2023-10-13,367,496,116,170,North
2023-10-14,395,464,125,183,North
2023-10-15,350,438,111,162,North
2023-10-16,314,407,99,145,North
2023-10-17,468,384,148,216,North
2023-10-18,390,377,123,180,North
2023-10-19,460,389,145,212,North
2023-10-20,549,412,173,254,North
2023-10-21,442,418,140,204,North
2023-10-22,315,412,100,146,North
2023-10-23,407,428,129,188,North
2023-10-24,329,407,104,152,North
2023-10-25,475,418,150,219,North
2023-10-26,402,411,127,186,North
2023-10-27,329,382,104,152,North
2023-10-28,372,372,117,172,North
2023-10-29,277,365,87,128,North
2023-10-30,667,392,211,308,North
2023-10-31,366,398,116,169,North
2023-11-01,481,399,152,222,North
2023-11-02,431,403,136,199,North
2023-11-03,193,373,61,89,North
2023-11-04,230,348,73,106,North
2023-11-05,272,347,86,126,North
2023-11-06,268,305,85,124,North
2023-11-07,183,276,58,85,North
2023-11-08,372,266,118,172,North
2023-11-09,390,263,123,180,North
2023-11-10,287,278,91,132,North
2023-11-11,296,288,93,137,North
2023-11-12,373,301,118,172,North
2023-11-13,256,299,81,118,North
2023-11-14,1767,414,558,816,North
2023-11-15,424,422,134,196,North
2023-11-16,468,433,148,216,North
2023-11-17,418,457,132,193,North
2023-11-18,315,461,99,145,North
2023-11-19,387,463,122,179,North
